UniqueCount	AmbigCount
0	6
0	0
0	0
0	33
0	84
0	17
0	2
0	38
0	10
0	425
0	921
0	2
0	176
0	807
0	8
0	0
0	0
0	0
0	216
0	104
0	0
0	0
0	269
0	98
0	5
0	12
0	19
0	0
0	22
0	238
0	6
0	0
0	18
0	174
0	0
0	0
0	0
0	130
0	20
0	1
0	131
0	14
0	167
0	0
0	2
0	0
0	0
0	209
0	252
0	20
0	17
0	58
0	0
0	291
0	1
0	235
0	995
0	1
0	0
0	110
0	2
0	13
0	2665
0	1448
0	7
0	0
0	3
0	0
0	8
0	0
0	130
0	6
0	16
0	1
0	1174
0	61
0	21
0	9
0	0
0	3
0	7
0	0
0	30
0	13
0	0
0	24
0	0
0	8362
0	1
0	0
0	2
0	43
0	1
0	1
0	2
0	29
0	5
0	0
0	109
0	0
0	20
0	263
0	252
0	0
0	567
0	1
0	26
0	186
0	5
0	15
0	0
0	0
0	2
0	5
0	28
0	0
0	4
0	0
0	68
0	0
0	0
0	0
0	155
0	71
0	7
0	1647
0	58
0	0
0	48
0	2
0	32
0	67
0	6
0	0
0	0
0	0
0	120
0	2
0	15
0	0
0	0
0	148
0	0
0	153
0	36
0	30
0	1
0	1
0	7
0	111
0	3
0	0
0	0
0	37
0	14
0	10
0	0
0	140
0	1
0	0
0	27
0	0
0	4
0	0
0	0
0	1
0	57
0	0
0	6
0	0
0	1011
0	0
0	0
0	17
0	0
0	42
0	227
0	154
0	2289
0	0
0	54
0	50
0	54
0	80
0	81
0	6
0	0
0	0
0	5
0	1
0	0
0	0
0	5
0	215
0	0
0	36
0	277
0	11
0	0
0	0
0	4
0	0
0	6
0	14
0	787
0	195
0	11
0	36
0	0
0	321
0	81
0	20
0	0
0	286
0	38
0	11
0	0
0	0
0	289
0	222
0	1
0	0
0	1
0	2
0	75
0	0
0	384
0	0
0	0
0	642
0	0
0	123
0	196
0	2
0	0
0	139
0	2
0	84
0	44
0	204
0	87
0	119
0	1
0	2
0	30
0	8
0	648
0	40
0	297
0	0
0	0
0	0
0	7
0	0
0	0
0	70
0	29
0	0
0	25
0	247
0	3
0	0
0	0
0	0
0	139
0	0
0	9
0	52
0	111
0	1
0	0
0	159
0	174
0	4
0	0
0	18
0	112
0	0
0	7
0	19
0	89
0	2
0	24
0	0
0	171
0	0
0	2
0	0
0	46
0	2
0	631
0	1
0	35
0	0
0	0
0	63
0	147
0	40
0	0
0	11
0	332
0	186
0	345
0	0
0	49
0	163
0	349
0	113
0	5
0	0
0	5
0	0
0	0
0	0
0	2
0	8
0	246
0	0
0	298
0	7
0	3
0	5
0	8
0	35
0	233
0	2
0	0
0	525
0	105
0	21
0	35
0	46
0	0
0	9
0	35
0	0
0	0
0	0
0	83
0	20
0	0
0	1
0	0
0	3
0	33
0	2681
0	8
0	0
0	14
0	0
0	1
0	9
0	693
0	0
0	0
0	12
0	330
0	249
0	1
0	0
0	10
0	57
0	9
0	6
0	8
0	2
0	6
0	87
0	102
0	188
0	113
0	62
0	0
0	318
0	53
0	0
0	0
0	11
0	1
0	1
0	0
0	2
0	141
0	118
0	42
0	19
0	0
0	0
0	1
0	75
0	0
0	0
0	244
0	364
0	262
0	10
0	0
0	5
0	31
0	15
0	2
0	28
0	4
0	0
0	0
0	61
0	47
0	158
0	26
0	2
0	5
0	0
0	18
0	0
0	230
0	526
0	255
0	5
0	1
0	2
0	0
0	0
0	29
0	47
0	0
0	16
0	0
0	5
0	0
0	144
0	872
0	578
0	153
0	0
0	311
0	34
0	823
0	9
0	0
0	0
0	1
0	1
0	144
0	4
0	527
0	0
0	4
0	24
0	650
0	127
0	17
0	0
0	1
0	274
0	1
0	36
0	21
0	10
0	0
0	0
0	74
0	1
0	4
0	1623
0	63
0	0
0	0
0	11
0	2
0	74
0	1
0	66
0	3
0	45
0	0
0	223
0	2
0	0
0	109
0	24
0	0
0	5
0	4
0	0
0	0
0	104
0	17
0	56
0	123
0	447
0	373
0	1
0	13
0	322
0	89
0	2
0	2
0	13
0	0
0	629
0	0
0	529
0	201
0	254
0	36
0	6
0	0
0	10
0	4
0	26
0	350
0	45
0	139
0	0
0	551
0	78
0	0
0	421
0	0
0	9
0	10
0	0
0	0
0	32
0	20
0	15
0	0
0	29
0	28
0	148
0	4
0	2515
0	599
0	7
0	11
0	402
0	0
0	138
0	112
0	18
0	167
0	0
0	15
0	0
0	76
0	419
0	0
0	0
0	48
0	6
0	1
0	0
0	24
0	490
0	138
0	0
0	35
0	0
0	1978
0	0
0	27
0	0
0	4
0	50
0	92
0	0
0	30
0	19
0	0
0	31
0	0
0	0
0	0
0	63
0	90
0	4
0	188
0	2648
0	3
0	1406
0	730
0	669
0	222
0	239
0	12
0	22
0	0
0	0
0	0
0	8
0	1
0	65
0	3
0	1
0	907
0	32
0	332
0	6
0	0
0	5
0	4
0	0
0	0
0	25
0	0
0	0
0	2506
0	2
0	34
0	89
0	72
0	0
0	189
0	17
0	0
0	0
0	379
0	1
0	86
0	1000
0	8
0	803
0	6
0	23
0	3
0	54
0	0
0	72
0	0
0	80
0	234
0	4457
0	149
0	0
0	3
0	0
0	0
0	38
0	0
0	154
0	23
0	10
0	64
0	0
0	1
0	1
0	0
0	346
0	18
0	13
0	5
0	1
0	1
0	88
0	0
0	0
0	15
0	0
0	1763
0	0
0	27
0	419
0	22
0	566
0	330
0	54
0	0
0	129
0	204
0	22
0	195
0	1
0	296
0	1
0	59
0	0
0	34
0	5
0	15
0	0
0	10
0	2
0	11
0	191
0	18
0	0
0	0
0	0
0	19
0	1
0	0
0	4
0	74
0	1
0	175
0	594
0	33
0	15
0	745
0	17
0	0
0	8
0	119
0	0
0	0
0	111
0	8
0	10308
0	2908
0	2
0	11
0	20
0	3
0	0
0	0
0	1
0	327
0	0
0	1
0	9
0	0
0	6
0	0
0	0
0	108
0	54
0	240
0	1
0	13
0	121
0	113
0	0
0	10
0	2
0	0
0	109
0	0
0	3
0	0
0	1
0	362
0	117
0	1
0	0
0	0
0	130
0	3
0	0
0	0
0	1
0	6
0	0
0	111
0	14
0	0
0	17
0	26
0	0
0	19
0	123
0	112
0	0
0	0
0	1
0	10
0	14
0	0
0	22
0	1
0	296
0	287
0	1
0	80
0	1
0	588
0	260
0	49
0	140
0	0
0	187
0	0
0	9
0	0
0	99
0	0
0	0
0	0
0	6
0	198
0	1
0	1
0	53
0	0
0	0
0	22
0	658
0	3
0	28
0	0
0	5
0	0
0	16
0	65
0	22
0	167
0	608
0	9
0	5
0	31
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	24
0	0
0	2
0	0
0	8
0	3
0	17
0	28
0	5
0	0
0	1
0	4
0	33
0	94
0	0
0	0
0	27
0	494
0	170
0	924
0	0
0	0
0	0
0	0
0	3
0	0
0	274
0	17
0	0
0	0
0	14
0	468
0	21
0	55
0	0
0	14
0	119
0	0
0	14
0	0
0	11
0	1
0	0
0	1
0	1232
0	41
0	312
0	0
0	2
0	2
0	21
0	0
0	194
0	0
0	235
0	0
0	158
0	0
0	4
0	2
0	119
0	700
0	506
0	74
0	0
0	0
0	0
0	0
0	202
0	0
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	328
0	0
0	41
0	0
0	470
0	369
0	0
0	1
0	41
0	0
0	9
0	3
0	87
0	0
0	215
0	5
0	0
0	18
0	194
0	0
0	2
0	30
0	61
0	9
0	10
0	0
0	0
0	22
0	76
0	114
0	87
0	11
0	85
0	0
0	17
0	1
0	1
0	2
0	0
0	197
0	12
0	0
0	0
0	1
0	2
0	0
0	111
0	0
0	0
0	0
0	20
0	2055
0	0
0	1
0	185
0	0
0	57
0	3317
0	1
0	94
0	119
0	3
0	481
0	0
0	1355
0	218
0	0
0	1
0	49
0	2
0	89
0	0
0	0
0	1
0	21
0	0
0	568
0	110
0	45
0	70
0	170
0	0
0	0
0	0
0	48
0	299
0	406
0	29
0	5
0	28
0	3
0	223
0	30
0	21
0	0
0	0
0	0
0	0
0	438
0	2
0	36
0	0
0	34
0	41
0	0
0	2
0	0
0	0
0	12
0	86
0	0
0	24
0	1015
0	3
0	74
0	0
0	142
0	246
0	9
0	4538
0	174
0	1
0	50
0	0
0	463
0	2
0	2
0	131
0	995
0	0
0	655
0	7
0	12
0	0
0	681
0	244
0	180
0	131
0	53
0	0
0	0
0	0
0	20
0	7
0	1
0	307
0	150
0	26
0	0
0	5
0	59
0	0
0	2
0	86
0	492
0	584
0	1121
0	34
0	0
0	6
0	0
0	24
0	2
0	13
0	7
0	4
0	1
0	44
0	52
0	3
0	8
0	5
0	4
0	43
0	0
0	35
0	0
0	31
0	474
0	0
0	0
0	0
0	190
0	0
0	233
0	0
0	25
0	21
0	180
0	0
0	0
0	4607
0	330
0	5
0	0
0	0
0	0
0	151
0	5
0	6
0	6
0	105
0	0
0	2
0	147
0	0
0	40
0	150
0	0
0	630
0	0
0	992
0	3
0	0
0	818
0	8
0	0
0	328
0	0
0	3
0	14
0	49
0	1
0	2
0	240
0	0
0	3
0	0
0	92
0	41
0	0
0	0
0	1
0	0
0	42
0	0
0	1
0	2
0	81
0	0
0	3
0	94
0	8
0	58
0	3
0	73
0	82
0	1
0	7
0	7
0	0
0	0
0	9
0	324
0	213
0	2
0	0
0	0
0	338
0	19
0	0
0	0
0	16
0	19
0	401
0	68
0	714
0	0
0	131
0	9
0	0
0	0
0	0
0	49
0	461
0	8
0	29
0	0
0	152
0	46
0	16
0	2
0	0
0	1
0	2
0	186
0	76
0	2
0	11
0	95
0	3
0	26
0	329
0	142
0	366
0	97
0	0
0	169
0	235
0	11
0	0
0	0
0	3
0	54
0	40
0	0
0	287
0	0
0	0
0	7
0	0
0	5
0	4
0	693
0	0
0	0
0	59
0	77
0	0
0	1488
0	18
0	0
0	25
0	37
0	0
0	6
0	0
0	467
0	193
0	0
0	10
0	117
0	254
0	0
0	10
0	35
0	55
0	348
0	0
0	0
0	90
0	15
0	11
0	1
0	1
0	0
0	287
0	2
0	33
0	449
0	63
0	4
0	75
0	0
0	140
0	0
0	146
0	176
0	10
0	34
0	1
0	12
0	0
0	156
0	8
0	0
0	1
0	5
0	1
0	9
0	0
0	0
0	81
0	0
0	2
0	0
0	0
0	95
0	0
0	68
0	0
0	0
0	0
0	40
0	1
0	58
0	28
0	0
0	421
0	864
0	48
0	41
0	3
0	10
0	0
0	32
0	13
0	222
0	538
0	293
0	0
0	0
0	0
0	0
0	2151
0	830
0	189
0	0
0	149
0	392
0	2
0	1403
0	10
0	2
0	6
0	46
0	1
0	261
0	16
0	2
0	9
0	1
0	91
0	1057
0	110
0	1
0	418
0	431
0	18
0	0
0	0
0	0
0	117
0	1
0	24
0	342
0	0
0	849
0	0
0	2
0	15
0	11
0	117
0	0
0	35
0	183
0	276
0	0
0	17
0	0
0	15
0	29
0	0
0	389
0	3
0	268
0	0
0	751
0	185
0	188
0	1134
0	1
0	0
0	189
0	110
0	0
0	9
0	0
0	12
0	54
0	0
0	0
0	32
0	0
0	1
0	56
0	111
0	113
0	1
0	340
0	9
0	58
0	42
0	24
0	0
0	9
0	0
0	276
0	0
0	0
0	19
0	0
0	3
0	43
0	213
0	1
0	4
0	65
0	51
0	0
0	23
0	0
0	371
0	785
0	3
0	0
0	71
0	359
0	76
0	69
0	762
0	7
0	0
0	61
0	65
0	4
0	492
0	258
0	55
0	110
0	141
0	3
0	1
0	0
0	23
0	112
0	9
0	0
0	2
0	0
0	0
0	0
0	8
0	0
0	5
0	0
0	0
0	3
0	7
0	0
0	8
0	6
0	41
0	117
0	5
0	73
0	0
0	547
0	493
0	0
0	1
0	24
0	900
0	237
0	451
0	1
0	552
0	1514
0	4
0	0
0	20
0	0
0	423
0	6
0	58
0	15
0	71
0	2
0	5
0	4
0	428
0	13
0	0
0	252
0	0
0	225
0	0
0	0
0	28
0	10
0	0
0	10
0	0
0	133
0	4
0	0
0	0
0	4
0	8
0	0
0	0
0	105
0	48
0	32
0	33
0	274
0	9
0	32
0	7
0	183
0	390
0	169
0	0
0	4
0	0
0	42
0	0
0	1085
0	2
0	61
0	4
0	0
0	0
0	19
0	2
0	25
0	7
0	82
0	0
0	18
0	10
0	1169
0	413
0	1
0	86
0	109
0	3
0	0
0	95
0	2
0	29
0	241
0	2
0	0
0	1
0	0
0	985
0	1
0	0
0	7
0	0
0	1
0	0
0	0
0	46
0	27
0	524
0	17
0	6
0	178
0	17
0	74
0	9
0	0
0	328
0	0
0	5
0	1
0	0
0	5
0	0
0	1
0	56
0	0
0	32
0	0
0	27
0	19
0	249
0	115
0	271
0	0
0	5
0	1
0	52
0	1
0	2
0	0
0	1
0	13
0	240
0	0
0	2
0	29
0	3
0	2
0	0
0	4
0	1
0	94
0	0
0	500
0	14
0	87
0	1096
0	815
0	0
0	158
0	0
0	137
0	4
0	1
0	47
0	16
0	122
0	0
0	5090
0	0
0	27
0	156
0	0
0	0
0	129
0	5199
0	836
0	10
0	0
0	0
0	1
0	1
0	158
0	0
0	464
0	0
0	11
0	0
0	0
0	0
0	29
0	9
0	0
0	2
0	888
0	0
0	3
0	0
0	0
0	65
0	0
0	47
0	70
0	2
0	2
0	6
0	7
0	0
0	20
0	0
0	0
0	42
0	8
0	7
0	182
0	0
0	3
0	0
0	0
0	127
0	3
0	0
0	15
0	0
0	270
0	13
0	0
0	1
0	3
0	117
0	8
0	87
0	1
0	66
0	90
0	194
0	77
0	137
0	113
0	5
0	9
0	0
0	35
0	275
0	1073
0	0
0	114
0	5
0	65
0	0
0	0
0	5
0	122
0	3
0	29
0	122
0	2
0	5
0	11
0	1
0	170
0	0
0	199
0	0
0	163
0	60
0	29
0	0
0	913
0	0
0	0
0	216
0	1
0	514
0	0
0	0
0	1541
0	0
0	254
0	478
0	22
0	0
0	23
0	380
0	17
0	0
0	0
0	10
0	2
0	1
0	0
0	1190
0	0
0	73
0	0
0	1
0	627
0	0
0	31
0	10
0	0
0	20
0	243
0	514
0	18
0	1
0	120
0	1
0	109
0	19
0	2
0	231
0	0
0	395
0	378
0	14
0	214
0	119
0	1
0	0
0	0
0	307
0	0
0	1
0	0
0	13
0	9
0	9
0	74
0	440
0	93
0	0
0	49
0	89
0	17
0	1
0	1
0	0
0	36
0	65
0	94
0	43
0	21
0	0
0	2
0	12
0	0
0	30
0	5
0	58
0	0
0	0
0	2
0	1025
0	83
0	29
0	218
0	544
0	782
0	899
0	76
0	10
0	67
0	0
0	4
0	31
0	17
0	0
0	28
0	8
0	13
0	68
0	236
0	0
0	0
0	18
0	0
0	1
0	0
0	299
0	35
0	23
0	86
0	2
0	0
0	5
0	0
0	10
0	1124
0	1343
0	3
0	42
0	103
0	1
0	30
0	0
0	9
0	102
0	81
0	0
0	1
0	6
0	0
0	2
0	103
0	4
0	28
0	22
0	57
0	0
0	108
0	0
0	3
0	16
0	120
0	37
0	3
0	6
0	2
0	30
0	0
0	164
0	551
0	0
0	1
0	12
0	0
0	1
0	184
0	35
0	1078
0	19
0	2
0	49
0	46
0	18
0	11
0	0
0	46
0	27
0	0
0	18
0	1181
0	0
0	36
0	0
0	530
0	0
0	51
0	12
0	93
0	112
0	40
0	310
0	0
0	0
0	7
0	207
0	18
0	18
0	121
0	342
0	17
0	694
0	136
0	4
0	210
0	47
0	15
0	2
0	0
0	0
0	25
0	71
0	0
0	14
0	40
0	0
0	192
0	240
0	0
0	4
0	53
0	0
0	406
0	1
0	2
0	0
0	2
0	21
0	929
0	58
0	49
0	56
0	0
0	875
0	8
0	0
0	2
0	4
0	1921
0	306
0	0
0	173
0	4
0	1
0	40
0	2
0	0
0	0
0	0
0	57
0	14
0	6
0	0
0	0
0	80
0	0
0	0
0	33
0	0
0	0
0	1
0	1
0	0
0	23
0	35
0	114
0	0
0	122
0	51
0	150
0	61
0	331
0	17
0	343
0	4
0	1687
0	0
0	2
0	27
0	72
0	0
0	4
0	95
0	2
0	34
0	5
0	1090
0	0
0	0
0	0
0	102
0	247
0	0
0	0
0	7
0	96
0	1
0	3
0	319
0	0
0	3
0	9
0	51
0	0
0	0
0	471
0	9
0	0
0	0
0	6
0	45
0	0
0	129
0	11
0	1
0	0
0	1403
0	0
0	2
0	1
0	5
0	968
0	424
0	0
0	1
0	0
0	17
0	163
0	42
0	0
0	37
0	0
0	89
0	5
0	1
0	0
0	0
0	2
0	180
0	16
0	253
0	36
0	0
0	15
0	2
0	0
0	154
0	2
0	0
0	0
0	0
0	0
0	3
0	7632
0	11
0	34
0	0
0	21
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	2
0	0
0	36
0	116
0	114
0	179
0	0
0	16
0	445
0	307
0	0
0	19
0	33
0	98
0	647
0	532
0	0
0	589
0	37
0	11
0	1
0	164
0	84
0	0
0	17
0	8
0	40
0	4
0	4
0	0
0	0
0	0
0	1491
0	0
0	0
0	45
0	3
0	30
0	3
0	20
0	17
0	1
0	66
0	0
0	0
0	0
0	18
0	0
0	0
0	1
0	553
0	31
0	82
0	54
0	257
0	0
0	1501
0	372
0	0
0	0
0	22
0	129
0	204
0	164
0	0
0	0
0	26
0	0
0	19
0	0
0	46
0	68
0	52
0	155
0	582
0	1
0	59
0	29
0	190
0	54
0	19
0	0
0	3
0	0
0	97
0	33
0	0
0	25
0	138
0	0
0	2
0	0
0	94
0	0
0	0
0	0
0	3
0	0
0	0
0	142
0	1
0	6
0	3
0	5
0	0
0	21
0	401
0	138
0	427
0	1
0	37
0	1
0	524
0	70
0	304
0	236
0	0
0	28
0	0
0	0
0	2
0	1
0	0
0	634
0	2
0	3
0	166
0	200
0	231
0	175
0	14
0	27
0	2219
0	6
0	0
0	0
0	1687
0	0
0	1
0	18
0	277
0	169
0	2
0	2
0	12
0	17
0	0
0	751
0	37
0	0
0	0
0	2
0	0
0	0
0	4
0	7
0	0
0	59
0	905
0	0
0	3
0	87
0	3
0	6
0	12
0	252
0	17
0	556
0	15
0	14
0	1
0	93
0	22
0	2
0	0
0	412
0	51
0	0
0	21
0	188
0	2
0	0
0	0
0	0
0	9
0	4481
0	14
0	30
0	124
0	33
0	45
0	109
0	218
0	211
0	92
0	177481
0	97
0	0
0	34
0	0
0	2
0	3
0	0
0	0
0	172
0	0
0	30
0	2
0	0
0	9
0	120
0	1
0	0
0	21
0	59
0	442
0	10
0	0
0	0
0	32
0	1
0	423
0	1
0	1
0	938
0	0
0	0
0	24
0	1774
0	22
0	2
0	2
0	0
0	1269
0	0
0	18
0	618
0	215
0	0
0	0
0	1
0	0
0	74
0	0
0	0
0	7
0	0
0	30
0	2386
0	0
0	1
0	498
0	0
0	0
0	8
0	213
0	62
0	0
0	8
0	12
0	231
0	51
0	150
0	0
0	1930
0	11
0	32
0	93
0	0
0	95
0	0
0	2
0	0
0	0
0	0
0	2
0	48
0	2
0	273
0	25
0	0
0	12
0	28
0	13
0	629
0	11
0	2
0	485
0	1
0	0
0	0
0	133
0	259
0	10
0	0
0	76
0	2
0	5
0	190
0	3
0	484
0	0
0	4
0	84
0	95
0	280
0	15
0	88
0	0
0	19
0	45
0	0
0	24
0	3
0	0
0	2
0	35
0	64
0	33
0	190
0	0
0	93
0	70
0	0
0	101
0	1
0	1
0	0
0	0
0	16
0	5
0	52
0	58
0	0
0	0
0	163
0	2
0	833
0	1
0	10
0	34
0	1
0	3
0	0
0	372
0	16
0	72
0	0
0	21
0	52
0	465
0	1
0	0
0	1
0	60
0	0
0	28
0	1
0	83
0	2
0	14
0	0
0	60
0	240
0	20
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	9
0	35
0	3
0	0
0	0
0	0
0	0
0	81
0	1
0	7
0	26
0	7
0	21
0	6
0	1951
0	75
0	10
0	0
0	2
0	0
0	8
0	70
0	930
0	0
0	0
0	0
0	0
0	0
0	372
0	0
0	21
0	21
0	252
0	2
0	11
0	0
0	0
0	8
0	111
0	380
0	13
0	3
0	91
0	275
0	448
0	35
0	162
0	0
0	202
0	21
0	11
0	30
0	1
0	47
0	31
0	1
0	8
0	1
0	92
0	70
0	57
0	11
0	181
0	25
0	3
0	33
0	1
0	187
0	1
0	39
0	18
0	7
0	0
0	22
0	50
0	275
0	25
0	0
0	4
0	0
0	15
0	24
0	190
0	5
0	4
0	55
0	178
0	1
0	293
0	282
0	99
0	1607
0	0
0	2
0	10
0	18
0	0
0	111
0	7
0	454
0	17
0	1
0	59
0	0
0	0
0	34
0	0
0	0
0	14
0	84
0	13
0	1666
0	13
0	5
0	528
0	43
0	86
0	0
0	30
0	8
0	7
0	17
0	38
0	0
0	9
0	5
0	2942
0	31
0	109
0	5
0	493
0	12
0	0
0	1
0	0
0	1
0	5
0	10
0	24
0	95
0	0
0	2
0	1
0	0
0	6
0	119
0	10361
0	593
0	48
0	0
0	213
0	137
0	12
0	13
0	2
0	15
0	53
0	258
0	0
0	3
0	44
0	44
0	2296
0	0
0	10
0	0
0	4
0	153
0	87
0	35
0	159
0	14
0	16
0	0
0	10
0	681
0	21
0	735
0	0
0	33
0	0
0	3
0	0
0	0
0	0
0	5
0	2
0	23
0	0
0	1925
0	3
0	4
0	1
0	17
0	443
0	563
0	106
0	51
0	0
0	0
0	390
0	0
0	0
0	22
0	1
0	0
0	26
0	303
0	5
0	51
0	4
0	0
0	294
0	55
0	14
0	0
0	895
0	80
0	1
0	57
0	15
0	1
0	42
0	0
0	10
0	0
0	37
0	0
0	0
0	0
0	0
0	351
0	62
0	15
0	0
0	0
0	16
0	5002
0	0
0	11
0	124
0	0
0	756
0	864
0	0
0	64
0	6
0	164
0	117
0	1
0	9
0	2
0	4
0	1
0	10
0	0
0	0
0	0
0	96
0	0
0	0
0	0
0	0
0	7
0	0
0	24
0	21
0	151
0	45
0	62
0	57
0	72
0	30
0	274
0	26
0	124
0	25
0	205
0	0
0	5
0	413
0	750
0	168
0	0
0	27
0	5
0	0
0	0
0	19
0	0
0	19
0	4
0	50
0	0
0	68
0	0
0	60
0	0
0	75
0	64
0	2
0	0
0	2
0	0
0	13
0	0
0	102
0	8
0	0
0	0
0	14
0	0
0	303
0	396
0	0
0	0
0	3
0	2
0	575
0	15
0	1
0	0
0	0
0	221
0	0
0	27
0	0
0	9
0	464
0	0
0	0
0	0
0	135
0	3
0	64
0	26
0	108
0	2
0	41
0	31
0	218
0	45
0	1
0	0
0	98
0	2
0	0
0	38
0	249
0	0
0	5
0	0
0	3
0	8
0	1
0	105
0	11
0	277
0	0
0	0
0	92
0	87
0	0
0	881
0	157
0	0
0	9
0	0
0	3
0	0
0	5
0	77
0	220
0	9
0	287
0	41
0	1
0	352
0	30
0	1311
0	146
0	36
0	0
0	23
0	3
0	75
0	201
0	8
0	53
0	62
0	313
0	10
0	270
0	0
0	2
0	2005
0	3
0	1
0	0
0	633
0	0
0	0
0	13
0	327
0	0
0	3
0	2
0	10
0	19
0	7
0	317
0	49
0	0
0	1
0	0
0	2
0	0
0	0
0	13
0	34
0	3
0	0
0	0
0	0
0	0
0	6
0	86
0	0
0	450
0	7
0	107
0	16
0	77
0	511
0	23
0	19
0	71
0	22
0	0
0	0
0	0
0	28
0	6
0	0
0	79
0	0
0	41
0	86
0	2
0	0
0	5
0	0
0	4
0	9
0	33
0	53
0	0
0	0
0	80
0	4
0	42
0	0
0	1633
0	0
0	3
0	2
0	13
0	436
0	254
0	451
0	180
0	3
0	104
0	23
0	808
0	73
0	4
0	81
0	9
0	4
0	158
0	10
0	0
0	0
0	0
0	103
0	0
0	41
0	22
0	872
0	0
0	45
0	17
0	58
0	4
0	25
0	4
0	0
0	2
0	2
0	2
0	99
0	205
0	189
0	57
0	99
0	1
0	50
0	0
0	22
0	192
0	41
0	255
0	13
0	26
0	0
0	0
0	1
0	2
0	0
0	14
0	5
0	212
0	0
0	0
0	4
0	79
0	212
0	2
0	24
0	1
0	7
0	8
0	40
0	0
0	0
0	65
0	82
0	0
0	9
0	267
0	0
0	37
0	1133
0	0
0	20
0	2
0	260
0	496
0	0
0	69
0	17
0	497
0	0
0	66
0	112
0	46
0	1
0	7
0	1
0	0
0	136
0	0
0	77
0	1019
0	0
0	10
0	0
0	119
0	61
0	7
0	69
0	0
0	694
0	23
0	0
0	488
0	126
0	611
0	1
0	3
0	252
0	0
0	174
0	87
0	325
0	0
0	137
0	0
0	0
0	2
0	0
0	2
0	2
0	127
0	41
0	126
0	46
0	0
0	122
0	31
0	0
0	468
0	19
0	203
0	86
0	1
0	943
0	133
0	17
0	1
0	19
0	0
0	0
0	49
0	1
0	1
0	10
0	26
0	0
0	0
0	71
0	23
0	0
0	0
0	269
0	4
0	3
0	0
0	38
0	473
0	89
0	0
0	5
0	0
0	105
0	6
0	8
0	7398
0	0
0	0
0	2
0	3
0	8
0	74
0	0
0	61
0	10
0	5
0	1
0	0
0	0
0	4
0	0
0	121
0	4
0	0
0	254
0	285
0	10
0	11
0	1
0	4
0	17
0	0
0	0
0	659
0	0
0	103
0	8
0	5
0	14266
0	0
0	6854
0	150
0	0
0	74
0	0
0	21
0	19
0	1
0	0
0	2
0	0
0	0
0	2319
0	58
0	0
0	1
0	0
0	997
0	6
0	0
0	63
0	117
0	687
0	2
0	0
0	162
0	51
0	0
0	27
0	0
0	8
0	16
0	0
0	47
0	5
0	0
0	3
0	0
0	76
0	78
0	9
0	0
0	111
0	0
0	0
0	0
0	89
0	21
0	86
0	0
0	0
0	4
0	45
0	0
0	0
0	9
0	0
0	16
0	85
0	22
0	5
0	6
0	187
0	2
0	32
0	441
0	30
0	110
0	733
0	0
0	0
0	56
0	1133
0	0
0	0
0	0
0	5
0	290
0	1229
0	0
0	6
0	0
0	714
0	0
0	21
0	0
0	44
0	3
0	19
0	162
0	0
0	7
0	0
0	4
0	27
0	11
0	50
0	8
0	10
0	350
0	0
0	0
0	828
0	99
0	0
0	0
0	51
0	0
0	3
0	3
0	38
0	464
0	7
0	21
0	12
0	69
0	0
0	35
0	0
0	37
0	554
0	0
0	0
0	276
0	380
0	38
0	27
0	56
0	0
0	12
0	4
0	15
0	0
0	0
0	1
0	9
0	2
0	197
0	111
0	44
0	0
0	50
0	0
0	1
0	0
0	0
0	0
0	176
0	0
0	0
0	92
0	44
0	391
0	0
0	0
0	0
0	6
0	810
0	0
0	3608
0	322
0	22
0	0
0	6
0	0
0	0
0	9
0	163
0	64
0	43
0	0
0	18
0	351
0	148
0	10
0	257
0	478
0	1365
0	124
0	19
0	0
0	4
0	7
0	940
0	0
0	161
0	0
0	39
0	50
0	0
0	0
0	61
0	2
0	9
0	3
0	0
0	0
0	0
0	305
0	588
0	0
0	0
0	40
0	55
0	26
0	128
0	20
0	0
0	328
0	22
0	2
0	29
0	1
0	7
0	5
0	6
0	15
0	0
0	60
0	1
0	12853
0	4
0	25
0	1
0	1
0	0
0	1683
0	2
0	10
0	0
0	1
0	0
0	428
0	49
0	2
0	0
0	58
0	29
0	27
0	5
0	67
0	1
0	163
0	0
0	134
0	322
0	0
0	7
0	0
0	0
0	11
0	6
0	8
0	0
0	5
0	22
0	10
0	207
0	2
0	0
0	100
0	1
0	0
0	6
0	0
0	0
0	48
0	192
0	0
0	1
0	6
0	6
0	0
0	0
0	1
0	378
0	26
0	0
0	109
0	105
0	8
0	0
0	0
0	358
0	115
0	260
0	0
0	58
0	166
0	69
0	377
0	103
0	0
0	408
0	224
0	0
0	0
0	16
0	795
0	2
0	21
0	105
0	0
0	0
0	102
0	0
0	0
0	147
0	85
0	27
0	0
0	0
0	18
0	15
0	117
0	12
0	164
0	1
0	37
0	552
0	5
0	80
0	0
0	15
0	1
0	0
0	7
0	0
0	51
0	2
0	0
0	0
0	154
0	208
0	1
0	0
0	3
0	0
0	0
0	4
0	0
0	6
0	74
0	0
0	13
0	160
0	125
0	1
0	711
0	720
0	635
0	1147
0	165
0	184
0	932
0	1333
0	15
0	0
0	0
0	37
0	6217
0	0
0	0
0	216
0	36
0	8
